

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Feb 28 20:36:05 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Generated 07/09/2023 GMT
   872                           ; 1 bytes @ 0x0
   873                           
   874     0070                     ?_is_dec_switch_pressed:	
   875                           ; 1 bytes @ 0x0
   876                           
   877     0070                     ?_init_timer:	
   878                           ; 1 bytes @ 0x0
   879                           
   880     0070                     ?_isr:	
   881                           ; 1 bytes @ 0x0
   882                           
   883     0070                     ??_isr:	
   884                           ; 1 bytes @ 0x0
   885                           
   886     0070                     ?_display_SET_command:	
   887                           ; 1 bytes @ 0x0
   888                           
   889     0070                     ?_display_FR_command:	
   890                           ; 1 bytes @ 0x0
   891                           
   892     0070                     ?_get_and_set_increment:	
   893                           ; 1 bytes @ 0x0
   894                           
   895     0070                     ?_get_and_set_decrement:	
   896                           ; 1 bytes @ 0x0
   897                           
   898     0070                     ?_init_EEPROM:	
   899                           ; 1 bytes @ 0x0
   900                           
   901     0070                     ?_check_and_set_max:	
   902                           ; 1 bytes @ 0x0
   903                           
   904     0070                     ?_set_factory_settings:	
   905                           ; 1 bytes @ 0x0
   906                           
   907     0070                     ?_init:	
   908                           ; 1 bytes @ 0x0
   909                           
   910     0070                     ?_main:	
   911                           ; 1 bytes @ 0x0
   912                           
   913                           
   914                           ; 1 bytes @ 0x0
   915     0070                     	ds	1
   916     0071                     ??_eeprom_read:
   917     0071                     ?_eeprom_write:	
   918                           ; 1 bytes @ 0x1
   919                           
   920     0071                     ??_load_pwm:	
   921                           ; 1 bytes @ 0x1
   922                           
   923     0071                     ??_init_port:	
   924                           ; 1 bytes @ 0x1
   925                           
   926     0071                     ??_is_inc_switch_pressed:	
   927                           ; 1 bytes @ 0x1
   928                           
   929     0071                     ??_is_dec_switch_pressed:	
   930                           ; 1 bytes @ 0x1
   931                           
   932     0071                     ??_init_timer:	
   933                           ; 1 bytes @ 0x1
   934                           
   935     0071                     ??_display_SET_command:	
   936                           ; 1 bytes @ 0x1
   937                           
   938     0071                     ??_display_FR_command:	
   939                           ; 1 bytes @ 0x1
   940                           
   941     0071                     ?__Umul8_16:	
   942                           ; 1 bytes @ 0x1
   943                           
   944     0071                     ?___lwdiv:	
   945                           ; 2 bytes @ 0x1
   946                           
   947     0071                     eeprom_write@value:	
   948                           ; 2 bytes @ 0x1
   949                           
   950     0071                     __Umul8_16@multiplicand:	
   951                           ; 1 bytes @ 0x1
   952                           
   953     0071                     ___lwdiv@divisor:	
   954                           ; 1 bytes @ 0x1
   955                           
   956                           
   957                           ; 2 bytes @ 0x1
   958     0071                     	ds	1
   959     0072                     ??_eeprom_write:
   960     0072                     is_inc_switch_pressed@switch_status:	
   961                           ; 1 bytes @ 0x2
   962                           
   963     0072                     is_dec_switch_pressed@switch_status:	
   964                           ; 1 bytes @ 0x2
   965                           
   966                           
   967                           ; 1 bytes @ 0x2
   968     0072                     	ds	1
   969     0073                     ??__Umul8_16:
   970     0073                     load_pwm@lsb:	
   971                           ; 1 bytes @ 0x3
   972                           
   973     0073                     ___lwdiv@dividend:	
   974                           ; 1 bytes @ 0x3
   975                           
   976                           
   977                           ; 2 bytes @ 0x3
   978     0073                     	ds	1
   979     0074                     load_pwm@msb:
   980     0074                     eeprom_read@addr:	
   981                           ; 1 bytes @ 0x4
   982                           
   983     0074                     eeprom_write@addr:	
   984                           ; 1 bytes @ 0x4
   985                           
   986                           
   987                           ; 1 bytes @ 0x4
   988     0074                     	ds	1
   989     0075                     ??_init_EEPROM:
   990     0075                     ??_set_factory_settings:	
   991                           ; 1 bytes @ 0x5
   992                           
   993     0075                     ??___lwdiv:	
   994                           ; 1 bytes @ 0x5
   995                           
   996     0075                     load_pwm@pwm_value:	
   997                           ; 1 bytes @ 0x5
   998                           
   999     0075                     __Umul8_16@product:	
  1000                           ; 1 bytes @ 0x5
  1001                           
  1002                           
  1003                           ; 2 bytes @ 0x5
  1004     0075                     	ds	1
  1005     0076                     ??_initPwm:
  1006     0076                     ___lwdiv@counter:	
  1007                           ; 1 bytes @ 0x6
  1008                           
  1009                           
  1010                           ; 1 bytes @ 0x6
  1011     0076                     	ds	1
  1012     0077                     set_factory_settings@factory_setting_mode_enabled:
  1013     0077                     ___lwdiv@quotient:	
  1014                           ; 1 bytes @ 0x7
  1015                           
  1016     0077                     __Umul8_16@word_mpld:	
  1017                           ; 2 bytes @ 0x7
  1018                           
  1019                           
  1020                           ; 2 bytes @ 0x7
  1021     0077                     	ds	2
  1022     0079                     ??___lwmod:
  1023     0079                     __Umul8_16@multiplier:	
  1024                           ; 1 bytes @ 0x9
  1025                           
  1026                           
  1027                           ; 1 bytes @ 0x9
  1028     0079                     	ds	1
  1029     007A                     ___fltol@sign1:
  1030     007A                     ___lwmod@counter:	
  1031                           ; 1 bytes @ 0xA
  1032                           
  1033                           
  1034                           ; 1 bytes @ 0xA
  1035     007A                     	ds	1
  1036     007B                     ??_display_digit:
  1037     007B                     ??_get_and_set_increment:	
  1038                           ; 1 bytes @ 0xB
  1039                           
  1040     007B                     ??_get_and_set_decrement:	
